insert into cardnames (id, name, card_type) values
(75732623, "Grinder Token", "monster"),
(75733063, "Meklord Army of Skiel", "monster"),
(75745607, "Hino-Kagu-Tsuchi", "monster"),
(75775867, "Morphtronic Slingen", "monster"),
(75779210, "Vylon Epsilon", "extra"),
(75782277, "'Harpies'' Hunting Ground'", "spell"),
(75797046, "Photon Alexandra Queen", "extra"),
(75830094, "Horus the Black Flame Dragon LV4", "monster"),
(75833426, "Madolche Tea Break", "trap"),
(75840616, "Bujintei Susanowo", "extra"),
(75850803, "LaMoon", "monster"),
(75878039, "Satellarknight Deneb", "monster"),
(75884822, "Ojama Pajama", "trap"),
(75886890, "Vylon Sphere", "monster"),
(75888208, "Ikelos, the Dream Mirror Mara", "monster"),
(75889523, "Archfiend Marmot of Nefariousness", "monster"),
(75901113, "Knight of Armor Dragon", "monster"),
(75902998, "Trap Hole of Spikes", "trap"),
(75906310, "Armed Dragon Catapult Cannon", "extra"),
(75917088, "Princess Pikeru", "monster"),
(75923050, "Super Robolady", "extra"),
(75937826, "B.E.S. Big Core MK-2", "monster"),
(75944053, "Deskbot 003", "monster"),
(75946257, "Witch Doctor of Chaos", "monster"),
(75953262, "Warrior Dai Grepher", "monster"),
(75967082, "Short Circuit", "spell"),
(75987257, "Butterflyoke", "trap"),
(75988594, "Superheavy Samurai Swordmaster Musashi", "extra"),
(75991479, "D.D. Patrol Plane", "monster"),
(75991898, "Lavalval Dragon", "extra"),
(76004142, "Bad Luck Blast", "trap"),
(76029419, "D/D/D Supersight King Zero Maxwell", "monster"),
(76039636, "Doom Dozer", "monster"),
(76045757, "Dark Sacrifice", "trap"),
(76052811, "Helpoemer", "monster"),
(76066541, "Dragon Dowser", "monster"),
(76067258, "Number 66: Master Key Beetle", "extra"),
(76075810, "Throwstone Unit", "monster"),
(76080032, "ZW - Unicorn Spear", "monster"),
(76103404, "Cyber Petit Angel", "monster"),
(76103675, "Sparks", "spell"),
(76136345, "Revolving Switchyard", "spell"),
(76137276, "Spell Reclamation", "trap"),
(76137614, "Disenchanter", "monster"),
(76145142, "Longirsu, the Orcust Orchestrator", "extra"),
(76184692, "Hitotsu-Me Giant", "monster"),
(76202610, "Darklon", "monster"),
(76203291, "Golden Flying Fish", "monster"),
(76209339, "Megalith Emergence", "trap"),
(76211194, "Meda Bat", "monster"),
(76214441, "Lifeforce Harmonizer", "monster"),
(76218313, "Dragon Buster Destruction Sword", "monster"),
(76218643, "Black Potan", "monster"),
(76224717, "Advance Zone", "spell"),
(76232340, "Sengenjin", "monster"),
(76232522, "Recovery Sorcerer", "extra"),
(76263644, "Destiny End Dragoon", "extra"),
(76297408, "Soul Demolition", "trap"),
(76305638, "The Rock Spirit", "monster"),
(76321376, "Mine Golem", "monster"),
(76348260, "Mimir of the Nordic Ascendant", "monster"),
(76353872, "Defcon Bird", "monster"),
(76359406, "Crystron Ametrix", "extra"),
(76372778, "Evigishki Merrowgeist", "extra"),
(76375976, "Mystic Mine", "spell"),
(76382116, "Dovelgus, Generaider Boss of Iron", "monster"),
(76384284, "Trojan Gladiator Beast", "trap"),
(76403456, "Power Wall", "trap"),
(76407432, "Assault Counter", "trap"),
(76416959, "Ancient Warriors - Loyal Guan Yun", "monster"),
(76419637, "CXyz Battleship Cherry Blossom", "extra"),
(76436988, "Gillagillancer", "monster"),
(76442347, "Puny Penguin", "monster"),
(76442616, "'HERO''s Bond'", "spell"),
(76446915, "Disk Magician", "monster"),
(76459806, "Volcanic Rocket", "monster"),
(76471944, "Superheavy Samurai Ninja Sarutobi", "extra"),
(76473843, "'Majesty''s Pegasus'", "spell"),
(76500786, "Star Power!!", "spell"),
(76512652, "Krokodilus", "monster"),
(76515293, "Xing Zhen Hu", "trap"),
(76520646, "Infinity Dark", "monster"),
(76524506, "Garden Rose Flora", "extra"),
(76532077, "Bottomless Shifting Sand", "trap"),
(76539047, "Poison Fangs", "spell"),
(76543119, "Gimmick Puppet Des Troy", "monster"),
(76547525, "Red Wyvern", "extra"),
(76573247, "Alien Infiltrator", "monster"),
(76587747, "Time Thief Retrograde", "trap"),
(76589546, "Overflow Dragon", "monster"),
(76589547, "Overflow Token", "monster"),
(76589815, "'Battlin'' Boxer Cheat Commissioner'", "extra"),
(76614003, "Dark Tinker", "monster"),
(76614340, "Gem-Knight Ruby", "extra"),
(76634149, "Kairyu-Shin", "monster"),
(76641981, "TG1-EM1", "trap"),
(76647978, "Ultra Polymerization", "spell"),
(76650663, "Ally of Justice Nullfier", "monster"),
(76660409, "Pendulum Back", "trap"),
(76683171, "Worm Ugly", "monster"),
(76685519, "Altergeist Kidolga", "extra"),
(76704943, "Yamatano Dragon Scroll", "monster"),
(76714458, "Spell of Pain", "spell"),
(76721030, "'Tyrant''s Tirade'", "trap"),
(76722334, "Capshell", "monster"),
(76728962, "Desperado Barrel Dragon", "monster"),
(76751255, "Igknight Reload", "spell"),
(76754619, "Pyramid Energy", "spell"),
(76763417, "Cyber Gymnast", "monster"),
(76766706, "Chaos Seed", "spell"),
(76774528, "Scrap Dragon", "extra"),
(76775123, "Patrol Robo", "monster"),
(76782778, "Dragonmaid Ernus", "monster"),
(76792184, "Black Magic Ritual", "spell"),
(76794549, "Astrograph Sorcerer", "monster"),
(76798740, "Vendread Charge", "spell"),
(76806714, "Turtle Oath", "spell"),
(76812113, "Harpie Lady", "monster"),
(76815942, "Lyrilusc - Independent Nightingale", "extra"),
(76830505, "Infinitrack Brutal Dozer", "monster"),
(76833149, "Melffy Mommy", "extra"),
(76848240, "Non Aggression Area", "trap"),
(76862289, "Yamata Dragon", "monster"),
(76865611, "Morphtronic Lantron", "monster"),
(76871889, "Vendread Nights", "spell"),
(76891401, "Sea Dragon Lord Gishilnodon", "extra"),
(76895648, "Dangerous Machine Type-6", "spell"),
(76902476, "Mecha Phantom Beast Turtletracer", "monster"),
(76908448, "Gem-Knight Crystal", "monster"),
(76909279, "Enraged Battle Ox", "monster"),
(76913983, "Blackwing Armed Wing", "extra"),
(76922029, "Don Zaloog", "monster"),
(76925842, "Darknight Parshath", "monster"),
(76930964, "Twilight Ninja Getsuga, the Shogun", "monster"),
(76937326, "Daigusto Raprampilica", "extra"),
(76972801, "Gagagaguard", "trap"),
(76986005, "Cyber Kirin", "monster"),
(76990617, "Sonata the Melodious Diva", "monster"),
(77007920, "Laser Cannon Armor", "spell"),
(77013169, "Superheavy Samurai Swordsman", "monster"),
(77027445, "Power of Kaishin", "spell"),
(77036039, "Assault Mercenary", "monster"),
(77044671, "Pyramid Turtle", "monster"),
(77058170, "Underclock Taker", "extra"),
(77060848, "Svartalf of the Nordic Alfar", "monster"),
(77075360, "Junk Speeder", "extra"),
(77084837, "Inaba White Rabbit", "monster"),
(77087109, "Clock Resonator", "monster"),
(77092311, "Tsuchigumo, the Poisonous Mayakashi", "extra"),
(77098449, "Galaxy Wave", "spell"),
(77102944, "Appliancer Laundry Dragon", "extra"),
(77116346, "Dinomist Charge", "spell"),
(77121851, "Manticore of Darkness", "monster"),
(77133792, "Magnet Conversion", "trap"),
(77135531, "Vanguard of the Dragon", "monster"),
(77150143, "Zoodiac Thoroughblade", "monster"),
(77152542, "Blackwing - Harmattan the Dust", "monster"),
(77153811, "Djinn Cursenchanter of Rituals", "monster"),
(77205367, "Number C96: Dark Storm", "extra"),
(77207191, "Berfomet", "monster"),
(77229910, "Morphtronic Forcefield", "trap"),
(77235086, "Cyber Angel Benten", "monster"),
(77252217, "Chainsaw Insect", "monster"),
(77297908, "Abyss Playhouse - Fantastic Theater", "spell"),
(77307161, "Trickstar Bloom", "extra"),
(77330185, "XX-Saber Garsem", "monster"),
(77334267, "Wind-Up Arsenal Zenmaioh", "extra"),
(77336644, "Red Dragon Archfiend/Assault Mode", "monster"),
(77360173, "Synkron Resonator", "monster"),
(77363314, "Krystal Dragon", "monster"),
(77372241, "Flamvell Grunika", "monster"),
(77379481, "Sasuke Samurai #3", "monster"),
(77387463, "Vulcan Dragni the Cubic King", "monster"),
(77402960, "Numeron Calling", "spell"),
(77411244, "B-Buster Drake", "monster"),
(77414722, "Magic Jammer", "trap"),
(77421977, "A.I. Shadow", "trap"),
(77428945, "Terrene Toothed Tsuchinoko", "monster"),
(77432167, "Sun God Unification", "trap"),
(77449773, "Cynet Crosswipe", "spell"),
(77454922, "'Fortress Whale''s Oath'", "spell"),
(77456781, "Fiend Kraken", "monster"),
(77462146, "The Phantom Knights of Shadow Veil", "trap"),
(77491079, "Gale Lizard", "monster"),
(77498348, "Black Luster Soldier - Envoy of the Evening Twilight", "monster"),
(77505534, "Sinister Shadow Games", "trap"),
(77506119, "Thunder Unicorn", "extra"),
(77511331, "Kuro-Obi Karate Spirit", "monster"),
(77515704, "Dragonmaid Downtime", "trap"),
(77522571, "Frightfur Meister", "monster"),
(77527210, "Soul of Purity and Light", "monster"),
(77538567, "Dark Bribe", "trap"),
(77539547, "Ancient Warriors - Graceful Zhou Gong", "monster"),
(77542832, "Evilswarm Heliotrope", "monster"),
(77558536, "Raiden, Hand of the Lightsworn", "monster"),
(77561728, "Disturbance Strategy", "trap"),
(77565204, "Future Fusion", "spell"),
(77568553, "Acid Crawler", "monster"),
(77581312, "Masked Clown", "monster"),
(77584012, "Pseudo Space", "spell"),
(77585513, "Jinzo", "monster"),
(77585514, "Jinzo", "monster"),
(77600660, "Psychic Emperor", "monster"),
(77603950, "Phantom Dewan", "monster"),
(77608643, "Destiny HERO - Captain Tenacious", "monster"),
(77610772, "Ib the World Chalice Priestess", "extra"),
(77622396, "Reverse Trap", "trap"),
(77625948, "Cyberdark Edge", "monster"),
(77631175, "Comics Hero King Arthur", "extra"),
(77637979, "LANphorhynchus", "extra"),
(77642288, "Gladiator Beast Secutor", "monster"),
(77656797, "Infernoble Knight Emperor Charles", "extra"),
(77679716, "Superheavy Samurai Soulbreaker Armor", "monster"),
(77693536, "Fullmetalfoes Alkahest", "extra"),
(77700347, "Necro Defender", "monster"),
(77710579, "Meklord Nucleus Infinity Core", "monster"),
(77714963, "Yasha, the Skeletal Mayakashi", "monster"),
(77723643, "Shaddoll Dragon", "monster"),
(77754169, "Super Armored Robot Armed Black Iron \"C\"", "monster"),
(77754944, "Widespread Ruin", "trap"),
(77754945, "Widespread Ruin", "trap"),
(77778835, "Hysteric Party", "trap"),
(77783947, "Yang Zing Unleashed", "trap"),
(77797992, "Alpacaribou, Mystical Beast of the Forest", "monster"),
(77799846, "Googly-Eyes Drum Dragon", "extra"),
(77826734, "Pendulum Reborn", "trap"),
(77827521, "Trial of Nightmare", "monster"),
(77840540, "Cocoon of Ultra Evolution", "spell"),
(77841719, "Evilswarm Coppelia", "monster"),
(77847678, "'Shien''s Scheme'", "trap"),
(77848740, "Madolche Petingcessoeur", "monster"),
(77859858, "Destructive Draw", "trap"),
(77864539, "Meklord Factory", "trap"),
(77876207, "Secret Pass to the Treasures", "spell"),
(77901552, "Hieratic Dragon of Tefnuit", "monster"),
(77910045, "Fatal Abacus", "trap"),
(77936940, "Gernia", "monster"),
(77967790, "Dinowrestler King T Wrextle", "extra"),
(77972406, "Ambush Fangs", "trap"),
(77994337, "Hallohallo", "monster"),
(77998771, "Crow Goblin", "monster"),
(78004197, "Goldd, Wu-Lord of Dark World", "monster"),
(78009994, "Dragonic Guard", "monster"),
(78010363, "Witch of the Black Forest", "monster"),
(78033100, "Hieratic Dragon of Gebeb", "monster"),
(78053598, "Dark Designator", "spell"),
(78060096, "Terrorking Salmon", "monster"),
(78063197, "Relinquished Fusion", "spell"),
(78080961, "SPYRAL Quik-Fix", "monster"),
(78082039, "Closed Forest", "spell"),
(78084378, "Diplexer Chimera", "extra"),
(78121572, "Alchemist of Black Spells", "monster"),
(78144171, "Dark Armed, the Dragon of Annihilation", "extra"),
(78156759, "Wind-Up Zenmaines", "extra"),
(78161361, "Dribrave", "monster"),
(78161960, "Reject Reborn", "trap"),
(78184733, "Command Performance", "trap"),
(78193831, "Buster Blader", "monster"),
(78193832, "Buster Blader", "monster"),
(78202553, "Subterror Behemoth Stalagmo", "monster"),
(78211862, "Rising Energy", "trap"),
(78225596, "Appliancer Celtopus", "extra"),
(78229193, "White Aura Dolphin", "extra"),
(78231355, "Dragonmaid Hospitality", "spell"),
(78243409, "The Thing in the Crater", "monster"),
(78266168, "Giant Axe Mummy", "monster"),
(78274190, "Superheavy Samurai General Coral", "monster"),
(78275321, "Fire Ant Ascator", "monster"),
(78310590, "Abyss Actor - Mellow Madonna", "monster"),
(78316184, "Cyber Angel Vrash", "monster"),
(78348934, "Karma of the Destruction Swordsman", "spell"),
(78349103, "Machina Peacekeeper", "monster"),
(78355370, "Kuribohrn", "monster"),
(78358521, "Constellar Sombre", "monster"),
(78364470, "Constellar Pollux", "monster"),
(78371393, "Yubel", "monster"),
(78387742, "Fake Hero", "spell"),
(78391364, "Superheavy Samurai Scales", "monster"),
(78402798, "Night Lizard", "monster"),
(78422252, "XX-Saber Fulhelmknight", "monster"),
(78423643, "Three-Headed Geedo", "monster"),
(78437364, "Gouki The Great Ogre", "extra"),
(78437365, "Gouki The Great Ogre", "extra"),
(78447174, "Appliancer Socketroll", "monster"),
(78474168, "Breakthrough Skill", "trap"),
(78486968, "Constellar Sheratan", "monster"),
(78509901, "Blade Garoodia the Cubic Beast", "monster"),
(78512663, "Elemental HERO Magma Neos", "extra"),
(78527720, "Prinzessin", "monster"),
(78540593, "Mariña, Princess of Sunflowers", "monster"),
(78543464, "Kuji-Kiri Curse", "spell"),
(78552773, "Supay", "monster"),
(78556320, "Vishwar Randi", "monster"),
(78564023, "Blackwing - Etesian of Two Swords", "monster"),
(78574395, "Wonder Balloons", "spell"),
(78577570, "Garma Sword Oath", "spell"),
(78586116, "Power-Up Adapter", "trap"),
(78610936, "Xyz Encore", "spell"),
(78613627, "Des Kangaroo", "monster"),
(78621186, "Battleguard Howling", "trap"),
(78625448, "Number 3: Numeron Gate Trini", "extra"),
(78625592, "Spiritual Swords of Revealing Light", "trap"),
(78636495, "Slate Warrior", "monster"),
(78637313, "Call of Darkness", "trap"),
(78642798, "Golden Idol", "monster"),
(78651105, "Beast King Barbaros", "monster"),
(78658564, "Goblin Attack Force", "monster"),
(78661338, "Fantastical Dragon Phantazmay", "monster"),
(78661339, "Fantastical Dragon Phantazmay", "monster"),
(78663366, "Evilswarm Thunderbird", "monster"),
(78665705, "Ancient Chant", "spell"),
(78697395, "The Third Sarcophagus", "spell"),
(78700060, "Doomcaliber Knight", "monster"),
(78706415, "Fiber Jar", "monster"),
(78734254, "Neo-Spacian Marine Dolphin", "extra"),
(78748366, "Void Vanishment", "spell"),
(78751195, "Doshin @Ignister", "monster"),
(78765160, "Shiranui Style Samsara", "trap"),
(78778375, "Frightfur Cruel Whale", "extra"),
(78780140, "Trent", "monster"),
(78783370, "Barrel Behind the Door", "trap"),
(78785392, "Flower Gathering", "spell"),
(78792195, "Hand of the Six Samurai", "monster"),
(78794994, "Symbols of Duty", "spell"),
(78811937, "Creeping Darkness", "spell"),
(78835747, "Performapal Kaleidoscorp", "monster"),
(78845026, "Lightwave Tuning", "spell"),
(78859567, "Packet Link", "trap"),
(78861134, "Darkfire Soldier #2", "monster"),
(78864369, "Soul Reversal", "spell"),
(78868119, "Deep Sea Diva", "monster"),
(78868776, "Gladiator Beast Laquari", "monster"),
(78872731, "Zoodiac Ratpier", "monster"),
(78876707, "Sacred Noble Knight of King Custennin", "extra"),
(78910579, "Aquamirror Cycle", "trap"),
(78917791, "Shaman of the Tenyi", "extra"),
(78922939, "Junk Servant", "monster"),
(78933589, "Primordial Soup", "spell"),
(78936551, "Shafu, the Wheeled Mayakashi", "monster"),
(78942513, "Purushaddoll Aeon", "trap"),
(78949372, "Majespecter Supercell", "trap"),
(78984772, "Twin-Headed Fire Dragon", "monster"),
(78986941, "Order to Charge", "spell"),
(78990927, "Megalith Phul", "monster"),
(79016563, "Binary Sorceress", "extra"),
(79059098, "Prank-Kids Pandemonium", "spell"),
(79068663, "Junk Barrage", "spell"),
(79072916, "Myutant Blast", "spell"),
(79080761, "Gigastone Omega", "monster"),
(79086452, "Gimmick Puppet Bisque Doll", "monster"),
(79094383, "Cipher Etranger", "monster"),
(79106360, "Morphing Jar #2", "monster"),
(79109599, "King of the Swamp", "monster"),
(79126789, "Broww, Huntsman of Dark World", "monster"),
(79130389, "Marincess Coral Anemone", "extra"),
(79155167, "Armor Blast", "spell"),
(79161790, "Inverse Universe", "trap"),
(79169622, "Glacial Beast Polar Penguin", "monster"),
(79176962, "Fantastic Striborg", "monster"),
(79178930, "Karakuri Klock", "trap"),
(79182538, "Mad Dog of Darkness", "monster"),
(79185500, "Ironhammer the Giant", "monster"),
(79194594, "Myutant Synthesis", "extra"),
(79205581, "Scrubbed Raid", "trap"),
(79206750, "Abyss-scorn", "trap"),
(79206925, "'Gravekeeper''s Supernaturalist'", "extra"),
(79229522, "Chimeratech Fortress Dragon", "extra"),
(79234734, "Super Soldier Soul", "monster"),
(79266769, "Darkness Metal, the Dragon of Dark Steel", "extra"),
(79279397, "D-Boyz", "monster"),
(79306385, "Oracle of the Herald", "spell"),
(79323590, "Chain Energy", "spell"),
(79324191, "Ninjitsu Art Notebook", "spell"),
(79333300, "Spiritual Wind Art - Miyabi", "trap"),
(79335209, "Ojama Black", "monster"),
(79337169, "Gauntlet Warrior", "monster"),
(79371897, "'Reinforcement of the Army''s Troops'", "spell"),
(79383919, "Evil Eye Retribution", "trap"),
(79387392, "Reactor Slime", "monster"),
(79387393, "Slime Token", "monster"),
(79400597, "Evil Eye Repose", "spell"),
(79402185, "Bonding - D2O", "spell"),
(79407975, "Rainbow Dark Dragon", "monster"),
(79409334, "Black Stego", "monster"),
(79418153, "Lancer Archfiend", "monster"),
(79418928, "Beta The Electromagnet Warrior", "monster"),
(79441381, "Twilight Ninja Jogen", "monster"),
(79444933, "Flame Spirit Ignis", "monster"),
(79447365, "Toon Mask", "trap"),
(79473793, "White Night Dragon", "monster"),
(79491903, "Reptilianne Naga", "monster"),
(79514956, "Elegy the Melodious Diva", "monster"),
(79523365, "Vampire Scarlet Scourge", "monster"),
(79531196, "Crystal Rose", "monster"),
(79538761, "Torque Tune Gear", "monster"),
(79544790, "Regretful Rebirth", "trap"),
(79555535, "Ignition Phoenix", "spell"),
(79559912, "D/D/D Wave High King Caesar", "extra"),
(79569173, "Seismic Shockwave", "trap"),
(79571449, "Graceful Charity", "spell"),
(79575620, "Injection Fairy Lily", "monster"),
(79580323, "Gladiator Beast Spartacus", "monster"),
(79606837, "Herald of the Arc Light", "extra"),
(79613121, "Magician of Black Chaos MAX", "monster"),
(79629370, "Maiden of the Moonlight", "monster"),
(79636594, "Block Spider", "monster"),
(79649195, "Armor Break", "trap"),
(79656239, "Aromaseraphy Sweet Marjoram", "extra"),
(79698395, "Realm of Danger!", "spell"),
(79703905, "Cloudian - Altus", "monster"),
(79707116, "Paralyzing Chain", "spell"),
(79718768, "Out of the Blue", "spell"),
(79724755, "Guitar Gurnards Duonigis", "monster"),
(79747096, "Number C1: Numeron Chaos Gate Sunya", "extra"),
(79757784, "Tamtam the Melodious Diva", "monster"),
(79759367, "Madolche Nights", "trap"),
(79759861, "Tribute to The Doomed", "spell"),
(79766336, "Trap of Darkness", "trap"),
(79777187, "Bubble Barrier", "spell"),
(79783880, "Shiranui Spectralsword Shade", "monster"),
(79785958, "Evilswarm Castor", "monster"),
(79794767, "Amorphage Wrath", "monster"),
(79796561, "Synchro Soldier", "monster"),
(79798060, "Earthbound Immortal Ccarayhua", "monster"),
(79814787, "The White Stone of Legend", "monster"),
(79816536, "'Summoner''s Art'", "spell"),
(79844764, "The Monarchs Stormforth", "spell"),
(79850798, "Rocket Arrow Express", "monster"),
(79852326, "Zoma the Spirit", "trap"),
(79853073, "Cipher Soldier", "monster"),
(79856792, "Rainbow Dragon", "monster"),
(79861914, "Yosen Whirlwind", "spell"),
(79864860, "Predaplant Triphyoverutum", "extra"),
(79867938, "'Battlin'' Boxer Headgeared'", "monster"),
(79868386, "Fist of Fate", "spell"),
(79870141, "Mad Sword Beast", "monster"),
(79875176, "Toon Cannon Soldier", "monster"),
(79875526, "Attachment Cybern", "monster"),
(79890560, "Fortune Fairy Hu", "monster"),
(79905468, "Guardragon Promineses", "monster"),
(79922118, "Gingerbread House", "spell"),
(79965360, "Amazoness Heirloom", "spell"),
(79967395, "Performapal Whip Snake", "monster"),
(79968632, "Secret Skills of the Six Samurai", "spell"),
(79972330, "Swallowtail Butterspy", "monster"),
(79979666, "Elemental HERO Bubbleman", "monster"),
(79985120, "Raidraptor - Revolution Falcon - Air Raid", "extra"),
(79997591, "Doble Passe", "trap"),
(80019195, "Legendary Knight Timaeus", "monster"),
(80032567, "Jurrac Giganoto", "extra"),
(80033124, "Cyberdark Impact!", "spell"),
(80036543, "Hope for Escape", "trap"),
(80045583, "Ancient Gear Cannon", "monster"),
(80071763, "Dark Balter the Terrible", "extra"),
(80075749, "Bubble Illusion", "spell"),
(80086070, "Ursarctic Grand Chariot", "extra"),
(80088625, "Binary Blader", "extra"),
(80101899, "Trap Trick", "trap"),
(80102359, "Reinforced Human Psychic Borg", "monster"),
(80108118, "X-Saber Urbellum", "extra"),
(80117527, "Number 11: Big Eye", "extra"),
(80141055, "Bearblocker", "monster"),
(80141480, "Hunter Spider", "monster"),
(80143954, "Altergeist Camouflage", "trap"),
(80159717, "Dragunity Knight - Trident", "extra"),
(80161395, "Mystik Wok", "spell"),
(80163754, "Burst Breath", "trap"),
(80168720, "Darkness Approaches", "spell"),
(80186010, "Destroyersaurus", "monster"),
(80190753, "Talaya, Princess of Cherry Blossoms", "monster"),
(80193355, "Dramatic Rescue", "trap"),
(80193356, "Dramatic Rescue", "trap"),
(80196387, "Rose Bell of Revelation", "spell"),
(80204957, "Karakuri Cash Cache", "spell"),
(80208158, "D.D. Esper Star Sparrow", "monster"),
(80208323, "Interplanetarypurplythorny Beast", "monster"),
(80230510, "Tribute Burial", "spell"),
(80233946, "Gora Turtle", "monster"),
(80234301, "Prisman", "monster"),
(80237445, "Artifact Mjollnir", "monster"),
(80244114, "Stardust Phantom", "monster"),
(80250185, "Autorokket Dragon", "monster"),
(80250319, "Graydle Slime Jr.", "monster"),
(80254726, "Blackbird Close", "trap"),
(80280737, "Assault Mode Activate", "trap"),
(80280944, "Giant Rex", "monster"),
(80304126, "'Magician''s Valkyria'", "monster"),
(80312545, "Opening of the Spirit Gates", "spell"),
(80316585, "Cyber Harpie Lady", "monster"),
(80321197, "Crimson Blader", "extra"),
(80335817, "Timebreaker Magician", "monster"),
(80344569, "Neo-Spacian Grand Mole", "monster"),
(80352158, "Magnet Reverse", "spell"),
(80367387, "'Koa''ki Meiru Bergzak'", "monster"),
(80368942, "Cocoon Party", "spell"),
(80402389, "Verdant Sanctuary", "spell"),
(80441106, "Keldo", "monster"),
(80457744, "Boost Warrior", "monster"),
(80476891, "Poly-Chemicritter Hydragon", "monster"),
(80485722, "Vampire Hunter", "monster"),
(80495985, "Photon Sabre Tiger", "monster"),
(80513550, "Dragon Queen of Tragic Endings", "monster"),
(80516007, "Rare Fish", "extra"),
(80529459, "Scrap Raptor", "monster"),
(80532587, "'Elder Entity N''tss'", "extra"),
(80538728, "Wind-Up Knight", "monster"),
(80549379, "Dragunity Javelin", "monster"),
(80551130, "Miraculous Descent", "trap"),
(80555062, "Bujingi Warg", "monster"),
(80555116, "Naturia Guardian", "monster"),
(80559548, "Speedroid Razorang", "monster"),
(80560728, "Dimension Mirage", "trap"),
(80566312, "Hymn of Light", "spell"),
(80577258, "The Weather Snowy Canvas", "spell"),
(80584548, "Ballista Squad", "trap"),
(80600490, "Kageningen", "monster"),
(80604091, "Ultimate Offering", "trap"),
(80604092, "Ultimate Offering", "trap"),
(80621422, "Emblem of the Plunder Patroll", "spell"),
(80627281, "Marincess Snow", "trap"),
(80630522, "Flower Cardian Paulownia", "monster"),
(80637190, "Spyder Spider", "monster"),
(80651316, "Evolsaur Cerato", "monster"),
(80666118, "Scarlight Red Dragon Archfiend", "extra"),
(80678380, "'Snake Deity''s Command'", "trap"),
(80681226, "Psychic Wave", "spell"),
(80696379, "Odd-Eyes Meteorburst Dragon", "extra"),
(80701178, "Impcantation Talismandra", "monster"),
(80723580, "Giant Trap Hole", "trap"),
(80727036, "Man-eating Black Shark", "extra"),
(80727721, "Jurrac Aeolo", "monster"),
(80741828, "'Witch''s Apprentice'", "monster"),
(80744121, "Destiny HERO - Fear Monger", "monster"),
(80758812, "Gemini Ablation", "trap"),
(80764541, "Number 44: Sky Pegasus", "extra"),
(80769747, "Iron Chain Snake", "monster"),
(80770678, "Spirit of the Harp", "monster"),
(80773359, "Assault Blackwing - Onimaru the Divine Thunder", "extra"),
(80776622, "DoSolfachord Coolia", "monster"),
(80794697, "Flame Bufferlo", "monster"),
(80796456, "Number 70: Malevolent Sin", "extra"),
(80801743, "Abominable Chamber of the Unchained", "trap"),
(80802524, "Ghostrick Break", "trap"),
(80811661, "Hamburger Recipe", "spell"),
(80813021, "Torike", "monster"),
(80825553, "Cloudian - Smoke Ball", "monster"),
(80831552, "Dinowrestler Valeonyx", "monster"),
(80831721, "'Sabatiel - The Philosopher''s Stone'", "spell"),
(80839052, "'Koa''ki Meiru Supplier'", "monster"),
(80863132, "Muko", "trap"),
(80885284, "Ghostrick Jiangshi", "monster"),
(80885324, "Search Striker", "monster"),
(80887714, "Galaxy Storm", "spell"),
(80887952, "Helios Duo Megistus", "monster"),
(80889750, "Frightfur Sabre-Tooth", "extra"),
(80896940, "Nirvana High Paladin", "extra"),
(80908502, "Elemental HERO Captain Gold", "monster"),
(80921533, "Mausoleum of the Emperor", "spell"),
(80925836, "'Koa''ki Meiru Doom'", "monster"),
(80949182, "Battlewasp - Hama the Conquering Bow", "extra"),
(80955168, "Trap of the Imperial Tomb", "trap"),
(80959027, "Mythical Beast Bashilisk", "monster"),
(80965043, "Mathmech Addition", "monster"),
(80978111, "Flying \"C\"", "monster"),
(80987696, "Time Machine", "trap"),
(81000306, "Full-Force Strike", "spell"),
(81003500, "Elemental HERO Necroid Shaman", "extra"),
(81020140, "Volcanic Blaster", "monster"),
(81020646, "Void Ogre Dragon", "extra"),
(81028112, "Wattsychic Fighter", "monster"),
(81034083, "Dark Beckoning Beast", "monster"),
(81035362, "Fiendish Rhino Warrior", "monster"),
(81038234, "Dream Mirror Recap", "trap"),
(81055000, "Performapal Handstandaccoon", "monster"),
(81057455, "Kaiju Capture Mission", "trap"),
(81057959, "D. Human", "monster"),
(81059524, "Des Volstgalph", "monster"),
(81066751, "Divine Punishment", "trap"),
(81078880, "Live☆Twin Lil-la Treat", "monster"),
(81105204, "Blackwing - Kris the Crack of Dawn", "monster"),
(81108658, "Ursarctic Megabilis", "monster"),
(81109178, "Fire Cracker", "monster"),
(81119816, "Prank-Kids Fansies", "monster"),
(81122844, "Wind-Up Carrier Zenmaity", "extra"),
(81128478, "Lair Wire", "trap"),
(81146288, "Rosaria, the Stately Fallen Angel", "monster"),
(81167171, "Hero Spirit", "trap"),
(81171949, "Jackpot 7", "spell"),
(81172176, "Fiend Comedian", "trap"),
(81172177, "Fiend Comedian", "trap"),
(81179446, "Kattapillar", "monster"),
(81191584, "Recurring Nightmare", "spell"),
(81193865, "Super Strident Blaze", "spell"),
(81197327, "Elemental HERO Steam Healer", "extra"),
(81210420, "Magical Hats", "trap"),
(81218874, "Infestation Ripples", "trap"),
(81223446, "Necro Fusion", "trap"),
(81231742, "Sorcerous Spell Wall", "spell"),
(81254059, "Worm Queen", "monster"),
(81263643, "Mystrick Hulder", "monster"),
(81269231, "Ancient Gear Hydra", "monster"),
(81275020, "Speedroid Terrortop", "monster"),
(81275309, "General Raiho of the Ice Barrier", "monster"),
(81278754, "Flip Flop Frog", "monster"),
